			11.2370045563215	-3.26474288755679
			11.2277559929007	-3.25549432413595
			11.2185074294798	-3.25549432413595
			11.209258866059	-3.24624576071511
			11.2000103026382	-3.23699719729427
			11.1907617392173	-3.22774863387342
			11.1815131757965	-3.22774863387342
			11.1722646123756	-3.21850007045258
			11.1630160489548	-3.20925150703174
			11.153767485534	-3.20925150703174
			11.1445189221131	-3.2000029436109
			11.1352703586923	-3.19075438019006
			11.1260217952714	-3.19075438019006
			11.1260217952714	-3.18150581676922
			11.1167732318506	-3.18150581676922
			11.1075246684298	-3.17225725334838
			11.0982761050089	-3.16300868992754
			11.0890275415881	-3.16300868992754
			11.0797789781672	-3.1537601265067
			11.0705304147464	-3.1537601265067
			11.0612818513255	-3.14451156308586
			11.0520332879047	-3.13526299966502
			11.0427847244839	-3.13526299966502
			11.033536161063	-3.12601443624418
			11.0242875976422	-3.11676587282334
			11.0150390342213	-3.11676587282334
			11.0057904708005	-3.10751730940249
			10.9965419073797	-3.10751730940249
			10.9872933439588	-3.09826874598165
			10.978044780538	-3.08902018256081
			10.9687962171171	-3.08902018256081
			10.9595476536963	-3.07977161913997
			10.9502990902755	-3.07977161913997
			10.9410505268546	-3.07977161913997
			10.9410505268546	-3.07052305571913
			10.9318019634338	-3.07052305571913
			10.9225534000129	-3.06127449229829
			10.9133048365921	-3.06127449229829
			10.9040562731713	-3.06127449229829
			10.9040562731713	-3.05202592887745
			10.8948077097504	-3.05202592887745
			10.8855591463296	-3.04277736545661
			10.8763105829087	-3.04277736545661
			10.8670620194879	-3.03352880203577
			10.857813456067	-3.03352880203577
			10.8485648926462	-3.02428023861493
			10.8393163292254	-3.02428023861493
			10.8300677658045	-3.02428023861493
			10.8208192023837	-3.01503167519409
			10.8115706389628	-3.01503167519409
			10.802322075542	-3.00578311177325
			10.7930735121212	-3.00578311177325
			10.7838249487003	-3.00578311177325
			10.7838249487003	-2.99653454835241
			10.7745763852795	-2.99653454835241
			10.7653278218586	-2.99653454835241
			10.7560792584378	-2.98728598493156
			10.746830695017	-2.98728598493156
			10.7375821315961	-2.98728598493156
			10.7283335681753	-2.97803742151072
			10.7190850047544	-2.97803742151072
			10.7098364413336	-2.97803742151072
			10.7005878779128	-2.96878885808988
			10.6913393144919	-2.96878885808988
			10.6820907510711	-2.96878885808988
			10.6728421876502	-2.95954029466904
			10.6635936242294	-2.95954029466904
			10.6543450608086	-2.95954029466904
			10.6450964973877	-2.95954029466904
			10.6450964973877	-2.9502917312482
			10.6358479339669	-2.9502917312482
			10.626599370546	-2.9502917312482
			10.6173508071252	-2.9502917312482
			10.6081022437043	-2.94104316782736
			10.5988536802835	-2.94104316782736
			10.5896051168627	-2.94104316782736
			10.5803565534418	-2.94104316782736
			10.571107990021	-2.94104316782736
			10.5618594266001	-2.93179460440652
			10.5526108631793	-2.93179460440652
			10.5433622997585	-2.93179460440652
			10.5341137363376	-2.93179460440652
			10.5248651729168	-2.93179460440652
			10.5156166094959	-2.93179460440652
			10.5063680460751	-2.93179460440652
			10.4971194826543	-2.92254604098568
			10.4878709192334	-2.92254604098568
			10.4786223558126	-2.92254604098568
			10.4693737923917	-2.92254604098568
			10.4601252289709	-2.92254604098568
			10.4508766655501	-2.92254604098568
			10.4416281021292	-2.92254604098568
			10.4323795387084	-2.92254604098568
			10.4231309752875	-2.92254604098568
			10.4138824118667	-2.92254604098568
			10.4046338484459	-2.92254604098568
			10.395385285025	-2.92254604098568
			10.3861367216042	-2.91329747756484
			10.3768881581833	-2.91329747756484
			10.3676395947625	-2.91329747756484
			10.3583910313416	-2.91329747756484
			10.3491424679208	-2.91329747756484
			10.3398939045	-2.92254604098568
			10.3306453410791	-2.92254604098568
			10.3213967776583	-2.92254604098568
			10.3121482142374	-2.92254604098568
			10.3028996508166	-2.92254604098568
			10.2936510873958	-2.92254604098568
			10.2844025239749	-2.92254604098568
			10.2751539605541	-2.92254604098568
			10.2659053971332	-2.92254604098568
			10.2566568337124	-2.92254604098568
			10.2474082702916	-2.92254604098568
			10.2381597068707	-2.92254604098568
			10.2289111434499	-2.93179460440652
			10.219662580029	-2.93179460440652
			10.2104140166082	-2.93179460440652
			10.2011654531874	-2.93179460440652
			10.1919168897665	-2.93179460440652
			10.1826683263457	-2.93179460440652
			10.1734197629248	-2.93179460440652
			10.164171199504	-2.94104316782736
			10.1549226360832	-2.94104316782736
			10.1456740726623	-2.94104316782736
			10.1364255092415	-2.94104316782736
			10.1271769458206	-2.9502917312482
			10.1179283823998	-2.9502917312482
			10.1086798189789	-2.9502917312482
			10.0994312555581	-2.9502917312482
			10.0901826921373	-2.95954029466904
			10.0809341287164	-2.95954029466904
			10.0716855652956	-2.95954029466904
			10.0624370018747	-2.95954029466904
			10.0531884384539	-2.96878885808988
			10.0439398750331	-2.96878885808988
			10.0346913116122	-2.96878885808988
			10.0254427481914	-2.97803742151072
			10.0161941847705	-2.97803742151072
			10.0069456213497	-2.97803742151072
			9.99769705792886	-2.98728598493156
			9.98844849450802	-2.98728598493156
			9.97919993108718	-2.99653454835241
			9.96995136766634	-2.99653454835241
			9.9607028042455	-2.99653454835241
			9.9607028042455	-3.00578311177325
			9.95145424082465	-3.00578311177325
			9.94220567740381	-3.00578311177325
			9.93295711398297	-3.01503167519409
			9.92370855056213	-3.01503167519409
			9.91445998714129	-3.02428023861493
			9.90521142372045	-3.02428023861493
			9.89596286029961	-3.03352880203577
			9.88671429687877	-3.03352880203577
			9.87746573345793	-3.04277736545661
			9.86821717003709	-3.04277736545661
			9.85896860661625	-3.05202592887745
			9.84972004319541	-3.05202592887745
			9.84047147977457	-3.06127449229829
			9.83122291635373	-3.06127449229829
			9.82197435293288	-3.07052305571913
			9.81272578951204	-3.07977161913997
			9.8034772260912	-3.07977161913997
			9.79422866267036	-3.08902018256081
			9.78498009924952	-3.08902018256081
			9.77573153582868	-3.09826874598165
			9.76648297240784	-3.10751730940249
			9.757234408987	-3.10751730940249
			9.74798584556616	-3.11676587282334
			9.73873728214532	-3.12601443624418
			9.72948871872448	-3.12601443624418
			9.72024015530364	-3.13526299966502
			9.7109915918828	-3.14451156308586
			9.70174302846196	-3.14451156308586
			9.69249446504111	-3.1537601265067
			9.68324590162027	-3.16300868992754
			9.67399733819943	-3.17225725334838
			9.66474877477859	-3.18150581676922
			9.65550021135775	-3.18150581676922
			9.64625164793691	-3.19075438019006
			9.63700308451607	-3.2000029436109
			9.62775452109523	-3.20925150703174
			9.61850595767439	-3.20925150703174
			9.60925739425355	-3.21850007045258
			9.60000883083271	-3.22774863387342
			9.59076026741187	-3.23699719729427
			9.58151170399102	-3.23699719729427
			9.57226314057018	-3.24624576071511
			9.57226314057018	-3.25549432413595
			9.56301457714934	-3.26474288755679
			9.5537660137285	-3.27399145097763
			9.54451745030766	-3.27399145097763
			9.53526888688682	-3.28324001439847
			9.52602032346598	-3.29248857781931
			9.51677176004514	-3.30173714124015
			9.5075231966243	-3.31098570466099
			9.49827463320346	-3.31098570466099
			9.48902606978262	-3.32023426808183
			9.47977750636178	-3.32948283150267
			9.47977750636178	-3.33873139492351
			9.47052894294094	-3.34797995834435
			9.4612803795201	-3.3572285217652
			9.45203181609925	-3.36647708518604
			9.44278325267841	-3.36647708518604
			9.43353468925757	-3.37572564860688
			9.42428612583673	-3.38497421202772
			9.41503756241589	-3.39422277544856
			9.40578899899505	-3.4034713388694
			9.40578899899505	-3.41271990229024
			9.39654043557421	-3.42196846571108
			9.38729187215337	-3.43121702913192
			9.37804330873253	-3.44046559255276
			9.36879474531169	-3.44046559255276
			9.35954618189085	-3.4497141559736
			9.35029761847001	-3.45896271939444
			9.34104905504917	-3.46821128281528
			9.34104905504917	-3.47745984623612
			9.33180049162833	-3.48670840965697
			9.32255192820748	-3.49595697307781
			9.31330336478664	-3.50520553649865
			9.3040548013658	-3.51445409991949
			9.29480623794496	-3.52370266334033
			9.28555767452412	-3.53295122676117
			9.28555767452412	-3.54219979018201
			9.27630911110328	-3.55144835360285
			9.26706054768244	-3.56069691702369
			9.2578119842616	-3.56994548044453
			9.24856342084076	-3.57919404386537
			9.23931485741992	-3.58844260728621
			9.23006629399908	-3.59769117070705
			9.23006629399908	-3.6069397341279
			9.22081773057823	-3.61618829754874
			9.21156916715739	-3.62543686096958
			9.20232060373655	-3.63468542439042
			9.19307204031571	-3.64393398781126
			9.19307204031571	-3.6531825512321
			9.18382347689487	-3.66243111465294
			9.17457491347403	-3.67167967807378
			9.16532635005319	-3.68092824149462
			9.15607778663235	-3.69017680491546
			9.14682922321151	-3.6994253683363
			9.14682922321151	-3.70867393175714
			9.13758065979067	-3.71792249517798
			9.12833209636983	-3.72717105859883
			9.11908353294899	-3.73641962201967
			9.10983496952815	-3.74566818544051
			9.10983496952815	-3.75491674886135
			9.10058640610731	-3.76416531228219
			9.09133784268646	-3.77341387570303
			9.09133784268646	-3.78266243912387
			9.08208927926562	-3.79191100254471
			9.07284071584478	-3.80115956596555
			9.06359215242394	-3.81040812938639
			9.06359215242394	-3.81965669280723
			9.0543435890031	-3.82890525622807
			9.04509502558226	-3.83815381964891
			9.04509502558226	-3.84740238306976
			9.03584646216142	-3.84740238306976
			9.03584646216142	-3.8566509464906
			9.02659789874058	-3.86589950991144
			9.02659789874058	-3.87514807333228
			9.01734933531974	-3.88439663675312
			9.01734933531974	-3.89364520017396
			9.0081007718989	-3.89364520017396
			8.99885220847806	-3.9028937635948
			8.99885220847806	-3.91214232701564
			8.98960364505722	-3.92139089043648
			8.98960364505722	-3.93063945385732
			8.98035508163638	-3.93988801727816
			8.97110651821554	-3.949136580699
			8.9618579547947	-3.95838514411984
			8.9618579547947	-3.96763370754068
			8.95260939137385	-3.97688227096153
			8.94336082795301	-3.98613083438237
			8.94336082795301	-3.99537939780321
			8.93411226453217	-4.00462796122405
			8.93411226453217	-4.01387652464489
			8.92486370111133	-4.02312508806573
			8.91561513769049	-4.03237365148657
			8.91561513769049	-4.04162221490741
			8.90636657426965	-4.05087077832825
			8.90636657426965	-4.06011934174909
			8.89711801084881	-4.06936790516993
			8.89711801084881	-4.07861646859077
			8.88786944742797	-4.08786503201161
			8.88786944742797	-4.09711359543246
			8.87862088400713	-4.09711359543246
			8.87862088400713	-4.1063621588533
			8.86937232058629	-4.11561072227414
			8.86937232058629	-4.12485928569498
			8.86012375716545	-4.12485928569498
			8.86012375716545	-4.13410784911582
			8.8508751937446	-4.14335641253666
			8.8508751937446	-4.1526049759575
			8.8508751937446	-4.16185353937834
			8.84162663032376	-4.16185353937834
			8.84162663032376	-4.17110210279918
			8.83237806690292	-4.18035066622002
			8.83237806690292	-4.18959922964086
			8.82312950348208	-4.18959922964086
			8.82312950348208	-4.1988477930617
			8.81388094006124	-4.20809635648255
			8.81388094006124	-4.21734491990339
			8.81388094006124	-4.22659348332423
			8.8046323766404	-4.22659348332423
			8.8046323766404	-4.23584204674507
			8.79538381321956	-4.24509061016591
			8.79538381321956	-4.25433917358675
			8.78613524979872	-4.26358773700759
			8.78613524979872	-4.27283630042843
			8.77688668637788	-4.27283630042843
			8.77688668637788	-4.28208486384927
			8.77688668637788	-4.29133342727011
			8.76763812295704	-4.30058199069095
			8.76763812295704	-4.30983055411179
			8.7583895595362	-4.30983055411179
			8.7583895595362	-4.31907911753263
			8.74914099611536	-4.32832768095347
			8.74914099611536	-4.33757624437432
			8.74914099611536	-4.34682480779516
			8.73989243269452	-4.356073371216
			8.73064386927368	-4.36532193463684
			8.73064386927368	-4.37457049805768
			8.72139530585283	-4.38381906147852
			8.72139530585283	-4.39306762489936
			8.71214674243199	-4.4023161883202
			8.71214674243199	-4.41156475174104
			8.70289817901115	-4.42081331516188
			8.70289817901115	-4.43006187858272
			8.69364961559031	-4.43931044200356
			8.69364961559031	-4.4485590054244
			8.68440105216947	-4.45780756884525
			8.68440105216947	-4.46705613226609
			8.68440105216947	-4.47630469568693
			8.67515248874863	-4.47630469568693
			8.67515248874863	-4.48555325910777
			8.67515248874863	-4.49480182252861
			8.66590392532779	-4.49480182252861
			8.66590392532779	-4.50405038594945
			8.66590392532779	-4.51329894937029
			8.65665536190695	-4.52254751279113
			8.65665536190695	-4.53179607621197
			8.64740679848611	-4.54104463963281
			8.64740679848611	-4.55029320305365
			8.63815823506527	-4.55954176647449
			8.63815823506527	-4.56879032989533
			8.62890967164443	-4.57803889331618
			8.62890967164443	-4.58728745673702
			8.62890967164443	-4.59653602015786
			8.61966110822359	-4.6057845835787
			8.61966110822359	-4.61503314699954
			8.61041254480275	-4.62428171042038
			8.61041254480275	-4.63353027384122
			8.60116398138191	-4.64277883726206
			8.60116398138191	-4.6520274006829
			8.59191541796106	-4.66127596410374
			8.59191541796106	-4.67052452752458
			8.58266685454022	-4.67977309094542
			8.58266685454022	-4.68902165436626
			8.58266685454022	-4.6982702177871
			8.57341829111938	-4.70751878120795
			8.57341829111938	-4.71676734462879
			8.56416972769854	-4.72601590804963
			8.56416972769854	-4.73526447147047
			8.5549211642777	-4.74451303489131
			8.5549211642777	-4.75376159831215
			8.5549211642777	-4.76301016173299
			8.54567260085686	-4.77225872515383
			8.54567260085686	-4.78150728857467
			8.53642403743602	-4.79075585199551
			8.53642403743602	-4.80000441541635
			8.53642403743602	-4.80925297883719
			8.52717547401518	-4.81850154225803
			8.52717547401518	-4.82775010567888
			8.51792691059434	-4.83699866909972
			8.51792691059434	-4.84624723252056
			8.5086783471735	-4.8554957959414
			8.5086783471735	-4.86474435936224
			8.5086783471735	-4.87399292278308
			8.49942978375266	-4.88324148620392
			8.49942978375266	-4.89249004962476
			8.49942978375266	-4.9017386130456
			8.49018122033181	-4.91098717646644
			8.49018122033181	-4.92023573988728
			8.48093265691097	-4.92948430330812
			8.48093265691097	-4.93873286672896
			8.48093265691097	-4.94798143014981
			8.47168409349013	-4.95722999357065
			8.47168409349013	-4.96647855699149
			8.47168409349013	-4.97572712041233
			8.46243553006929	-4.98497568383317
			8.46243553006929	-4.99422424725401
			8.46243553006929	-5.00347281067485
			8.45318696664845	-5.01272137409569
			8.45318696664845	-5.02196993751653
			8.45318696664845	-5.03121850093737
			8.44393840322761	-5.04046706435821
			8.44393840322761	-5.04971562777905
			8.43468983980677	-5.05896419119989
			8.43468983980677	-5.06821275462074
			8.43468983980677	-5.07746131804158
			8.42544127638593	-5.07746131804158
			8.42544127638593	-5.08670988146242
			8.42544127638593	-5.09595844488326
			8.41619271296509	-5.1052070083041
			8.41619271296509	-5.11445557172494
			8.41619271296509	-5.12370413514578
			8.40694414954425	-5.13295269856662
			8.40694414954425	-5.14220126198746
			8.40694414954425	-5.1514498254083
			8.40694414954425	-5.16069838882914
			8.39769558612341	-5.16069838882914
			8.39769558612341	-5.16994695224998
			8.39769558612341	-5.17919551567082
			8.38844702270257	-5.18844407909167
			8.38844702270257	-5.19769264251251
			8.38844702270257	-5.20694120593335
			8.37919845928173	-5.21618976935419
			8.37919845928173	-5.22543833277503
			8.37919845928173	-5.23468689619587
			8.36994989586089	-5.24393545961671
			8.36994989586089	-5.25318402303755
			8.36994989586089	-5.26243258645839
			8.36070133244004	-5.27168114987923
			8.36070133244004	-5.28092971330007
			8.36070133244004	-5.29017827672091
			8.3514527690192	-5.29942684014175
			8.3514527690192	-5.30867540356259
			8.3514527690192	-5.31792396698344
			8.34220420559836	-5.32717253040428
			8.34220420559836	-5.33642109382512
			8.34220420559836	-5.34566965724596
			8.33295564217752	-5.3549182206668
			8.33295564217752	-5.36416678408764
			8.33295564217752	-5.37341534750848
			8.32370707875668	-5.38266391092932
			8.32370707875668	-5.39191247435016
			8.32370707875668	-5.401161037771
			8.32370707875668	-5.41040960119184
			8.31445851533584	-5.41965816461268
			8.31445851533584	-5.42890672803352
			8.31445851533584	-5.43815529145437
			8.305209951915	-5.44740385487521
			8.305209951915	-5.45665241829605
			8.305209951915	-5.46590098171689
			8.29596138849416	-5.47514954513773
			8.29596138849416	-5.48439810855857
			8.29596138849416	-5.49364667197941
			8.29596138849416	-5.50289523540025
			8.28671282507332	-5.51214379882109
			8.28671282507332	-5.52139236224193
			8.28671282507332	-5.53064092566277
			8.28671282507332	-5.53988948908361
			8.27746426165248	-5.54913805250445
			8.27746426165248	-5.5583866159253
			8.27746426165248	-5.56763517934614
			8.26821569823164	-5.56763517934614
			8.26821569823164	-5.57688374276698
			8.26821569823164	-5.58613230618782
			8.26821569823164	-5.59538086960866
			8.2589671348108	-5.6046294330295
			8.2589671348108	-5.61387799645034
			8.2589671348108	-5.62312655987118
			8.2589671348108	-5.63237512329202
			8.24971857138996	-5.64162368671286
			8.24971857138996	-5.6508722501337
			8.24971857138996	-5.66012081355454
			8.24971857138996	-5.66936937697538
			8.24971857138996	-5.67861794039622
			8.24047000796912	-5.68786650381707
			8.24047000796912	-5.69711506723791
			8.24047000796912	-5.70636363065875
			8.24047000796912	-5.71561219407959
			8.24047000796912	-5.72486075750043
			8.23122144454827	-5.73410932092127
			8.23122144454827	-5.74335788434211
			8.23122144454827	-5.75260644776295
			8.23122144454827	-5.76185501118379
			8.23122144454827	-5.77110357460463
			8.22197288112743	-5.77110357460463
			8.22197288112743	-5.78035213802547
			8.22197288112743	-5.78960070144631
			8.22197288112743	-5.79884926486716
			8.22197288112743	-5.808097828288
			8.21272431770659	-5.81734639170884
			8.21272431770659	-5.82659495512968
			8.21272431770659	-5.83584351855052
			8.21272431770659	-5.84509208197136
			8.21272431770659	-5.8543406453922
			8.20347575428575	-5.86358920881304
			8.20347575428575	-5.87283777223388
			8.20347575428575	-5.88208633565472
			8.20347575428575	-5.89133489907556
			8.20347575428575	-5.9005834624964
			8.19422719086491	-5.90983202591724
			8.19422719086491	-5.91908058933809
			8.19422719086491	-5.92832915275893
			8.19422719086491	-5.93757771617977
			8.19422719086491	-5.94682627960061
			8.19422719086491	-5.95607484302145
			8.18497862744407	-5.96532340644229
			8.18497862744407	-5.97457196986313
			8.18497862744407	-5.98382053328397
			8.18497862744407	-5.99306909670481
			8.18497862744407	-6.00231766012565
			8.18497862744407	-6.01156622354649
			8.17573006402323	-6.02081478696733
			8.17573006402323	-6.03006335038817
			8.17573006402323	-6.03931191380901
			8.17573006402323	-6.04856047722986
			8.17573006402323	-6.0578090406507
			8.17573006402323	-6.06705760407154
			8.16648150060239	-6.07630616749238
			8.16648150060239	-6.08555473091322
			8.16648150060239	-6.09480329433406
			8.16648150060239	-6.1040518577549
			8.16648150060239	-6.11330042117574
			8.16648150060239	-6.12254898459658
			8.16648150060239	-6.13179754801742
			8.16648150060239	-6.14104611143826
			8.15723293718155	-6.1502946748591
			8.15723293718155	-6.15954323827994
			8.15723293718155	-6.16879180170079
			8.15723293718155	-6.17804036512163
			8.15723293718155	-6.18728892854247
			8.15723293718155	-6.19653749196331
			8.15723293718155	-6.20578605538415
			8.15723293718155	-6.21503461880499
			8.14798437376071	-6.22428318222583
			8.14798437376071	-6.23353174564667
			8.14798437376071	-6.24278030906751
			8.14798437376071	-6.25202887248835
			8.14798437376071	-6.26127743590919
			8.14798437376071	-6.27052599933003
			8.14798437376071	-6.27977456275087
			8.14798437376071	-6.28902312617172
			8.14798437376071	-6.29827168959256
			8.14798437376071	-6.3075202530134
			8.13873581033987	-6.31676881643424
			8.13873581033987	-6.32601737985508
			8.13873581033987	-6.33526594327592
			8.13873581033987	-6.34451450669676
			8.13873581033987	-6.3537630701176
			8.13873581033987	-6.36301163353844
			8.13873581033987	-6.37226019695928
			8.13873581033987	-6.38150876038012
			8.13873581033987	-6.39075732380096
			8.13873581033987	-6.4000058872218
			8.13873581033987	-6.40925445064264
			8.13873581033987	-6.41850301406349
			8.13873581033987	-6.42775157748433
			8.13873581033987	-6.43700014090517
			8.13873581033987	-6.44624870432601
			8.13873581033987	-6.45549726774685
			8.12948724691903	-6.45549726774685
			8.12948724691903	-6.46474583116769
			8.12948724691903	-6.47399439458853
			8.12948724691903	-6.48324295800937
			8.12948724691903	-6.49249152143021
			8.12948724691903	-6.50174008485105
			8.12948724691903	-6.51098864827189
			8.12948724691903	-6.52023721169273
			8.12948724691903	-6.52948577511358
			8.12948724691903	-6.53873433853442
			8.12948724691903	-6.54798290195526
			8.12948724691903	-6.5572314653761
			8.12948724691903	-6.56648002879694
			8.12948724691903	-6.57572859221778
			8.12948724691903	-6.58497715563862
			8.12948724691903	-6.59422571905946
			8.12948724691903	-6.6034742824803
			8.12948724691903	-6.61272284590114
			8.12948724691903	-6.62197140932198
			8.12948724691903	-6.63121997274282
			8.12948724691903	-6.64046853616366
			8.12948724691903	-6.6497170995845
			8.12948724691903	-6.65896566300535
			8.12948724691903	-6.66821422642619
			8.12948724691903	-6.67746278984703
			8.12948724691903	-6.68671135326787
			8.12948724691903	-6.69595991668871
			8.12948724691903	-6.70520848010955
			8.12948724691903	-6.71445704353039
			8.12948724691903	-6.72370560695123
			8.13873581033987	-6.73295417037207
			8.13873581033987	-6.74220273379291
			8.13873581033987	-6.75145129721375
			8.13873581033987	-6.76069986063459
			8.13873581033987	-6.76994842405543
			8.13873581033987	-6.77919698747628
			8.13873581033987	-6.78844555089712
			8.13873581033987	-6.79769411431796
			8.13873581033987	-6.8069426777388
			8.13873581033987	-6.81619124115964
			8.13873581033987	-6.82543980458048
			8.13873581033987	-6.83468836800132
			8.13873581033987	-6.84393693142216
			8.13873581033987	-6.853185494843
			8.14798437376071	-6.86243405826384
			8.14798437376071	-6.87168262168468
			8.14798437376071	-6.88093118510552
			8.14798437376071	-6.89017974852636
			8.14798437376071	-6.89942831194721
			8.14798437376071	-6.90867687536805
			8.14798437376071	-6.91792543878889
			8.14798437376071	-6.92717400220973
			8.15723293718155	-6.93642256563057
			8.15723293718155	-6.94567112905141
			8.15723293718155	-6.95491969247225
			8.15723293718155	-6.96416825589309
			8.15723293718155	-6.97341681931393
			8.15723293718155	-6.98266538273477
			8.16648150060239	-6.99191394615561
			8.16648150060239	-7.00116250957645
			8.16648150060239	-7.01041107299729
			8.16648150060239	-7.01965963641813
			8.16648150060239	-7.02890819983898
			8.16648150060239	-7.03815676325982
			8.17573006402323	-7.04740532668066
			8.17573006402323	-7.0566538901015
			8.17573006402323	-7.06590245352234
			8.17573006402323	-7.07515101694318
			8.17573006402323	-7.08439958036402
			8.18497862744407	-7.09364814378486
			8.18497862744407	-7.1028967072057
			8.18497862744407	-7.11214527062654
			8.18497862744407	-7.12139383404738
			8.18497862744407	-7.13064239746822
			8.19422719086491	-7.13989096088906
			8.19422719086491	-7.14913952430991
			8.19422719086491	-7.15838808773075
			8.19422719086491	-7.16763665115159
			8.20347575428575	-7.16763665115159
			8.20347575428575	-7.17688521457243
			8.20347575428575	-7.18613377799327
			8.20347575428575	-7.19538234141411
			8.21272431770659	-7.20463090483495
			8.21272431770659	-7.21387946825579
			8.21272431770659	-7.22312803167663
			8.21272431770659	-7.23237659509747
			8.22197288112743	-7.24162515851831
			8.22197288112743	-7.25087372193915
			8.23122144454827	-7.26012228536
			8.23122144454827	-7.26937084878084
			8.23122144454827	-7.27861941220168
			8.24047000796912	-7.28786797562252
			8.24047000796912	-7.29711653904336
			8.24047000796912	-7.3063651024642
			8.24971857138996	-7.31561366588504
			8.24971857138996	-7.32486222930588
			8.24971857138996	-7.33411079272672
			8.2589671348108	-7.34335935614756
			8.2589671348108	-7.3526079195684
			8.26821569823164	-7.36185648298924
			8.26821569823164	-7.37110504641008
			8.26821569823164	-7.38035360983092
			8.27746426165248	-7.38960217325176
			8.27746426165248	-7.39885073667261
			8.28671282507332	-7.40809930009345
			8.28671282507332	-7.41734786351429
			8.29596138849416	-7.42659642693513
			8.29596138849416	-7.43584499035597
			8.305209951915	-7.44509355377681
			8.305209951915	-7.45434211719765
			8.31445851533584	-7.46359068061849
			8.31445851533584	-7.47283924403933
			8.32370707875668	-7.48208780746017
			8.32370707875668	-7.49133637088101
			8.33295564217752	-7.50058493430185
			8.33295564217752	-7.5098334977227
			8.34220420559836	-7.51908206114354
			8.34220420559836	-7.52833062456438
			8.3514527690192	-7.53757918798522
			8.36070133244004	-7.54682775140606
			8.36070133244004	-7.5560763148269
			8.36994989586089	-7.56532487824774
			8.36994989586089	-7.57457344166858
			8.37919845928173	-7.57457344166858
			8.37919845928173	-7.58382200508942
			8.38844702270257	-7.59307056851026
			8.39769558612341	-7.6023191319311
			8.39769558612341	-7.61156769535194
			8.40694414954425	-7.62081625877278
			8.40694414954425	-7.63006482219363
			8.41619271296509	-7.63931338561447
			8.42544127638593	-7.64856194903531
			8.43468983980677	-7.65781051245615
			8.44393840322761	-7.66705907587699
			8.44393840322761	-7.67630763929783
			8.45318696664845	-7.68555620271867
			8.46243553006929	-7.69480476613951
			8.47168409349013	-7.70405332956035
			8.48093265691097	-7.71330189298119
			8.49018122033181	-7.72255045640203
			8.49018122033181	-7.73179901982287
			8.49942978375266	-7.74104758324371
			8.5086783471735	-7.75029614666455
			8.51792691059434	-7.7595447100854
			8.52717547401518	-7.76879327350624
			8.53642403743602	-7.77804183692708
			8.54567260085686	-7.78729040034792
			8.5549211642777	-7.79653896376876
			8.5549211642777	-7.8057875271896
			8.56416972769854	-7.8057875271896
			8.57341829111938	-7.81503609061044
			8.58266685454022	-7.82428465403128
			8.59191541796106	-7.83353321745212
			8.60116398138191	-7.84278178087296
			8.61041254480275	-7.8520303442938
			8.61966110822359	-7.86127890771464
			8.62890967164443	-7.86127890771464
			8.63815823506527	-7.87052747113548
			8.64740679848611	-7.87977603455633
			8.65665536190695	-7.88902459797717
			8.66590392532779	-7.89827316139801
			8.67515248874863	-7.89827316139801
			8.68440105216947	-7.90752172481885
			8.69364961559031	-7.91677028823969
			8.70289817901115	-7.92601885166053
			8.71214674243199	-7.93526741508137
			8.72139530585283	-7.93526741508137
			8.73064386927368	-7.93526741508137
			8.73064386927368	-7.94451597850221
			8.73989243269452	-7.94451597850221
			8.74914099611536	-7.95376454192305
			8.7583895595362	-7.96301310534389
			8.76763812295704	-7.97226166876473
			8.77688668637788	-7.97226166876473
			8.78613524979872	-7.98151023218557
			8.79538381321956	-7.98151023218557
			8.8046323766404	-7.99075879560641
			8.81388094006124	-8.00000735902726
			8.82312950348208	-8.00000735902726
			8.83237806690292	-8.0092559224481
			8.84162663032376	-8.0092559224481
			8.8508751937446	-8.01850448586894
			8.86012375716545	-8.01850448586894
			8.86937232058629	-8.02775304928978
			8.87862088400713	-8.02775304928978
			8.88786944742797	-8.03700161271062
			8.89711801084881	-8.03700161271062
			8.90636657426965	-8.04625017613146
			8.91561513769049	-8.04625017613146
			8.92486370111133	-8.0554987395523
			8.93411226453217	-8.0554987395523
			8.94336082795301	-8.06474730297314
			8.95260939137385	-8.06474730297314
			8.9618579547947	-8.07399586639398
			8.97110651821554	-8.07399586639398
			8.98035508163638	-8.08324442981482
			8.98960364505722	-8.08324442981482
			8.99885220847806	-8.08324442981482
			9.0081007718989	-8.09249299323566
			9.01734933531974	-8.09249299323566
			9.02659789874058	-8.1017415566565
			9.03584646216142	-8.1017415566565
			9.04509502558226	-8.1017415566565
			9.0543435890031	-8.11099012007734
			9.06359215242394	-8.11099012007734
			9.07284071584478	-8.11099012007734
			9.08208927926562	-8.11099012007734
			9.09133784268646	-8.12023868349818
			9.10058640610731	-8.12023868349818
			9.10983496952815	-8.12023868349818
			9.11908353294899	-8.12023868349818
			9.12833209636983	-8.12948724691903
			9.13758065979067	-8.12948724691903
			9.14682922321151	-8.12948724691903
			9.15607778663235	-8.12948724691903
			9.16532635005319	-8.12948724691903
			9.16532635005319	-8.13873581033987
			9.17457491347403	-8.13873581033987
			9.18382347689487	-8.13873581033987
			9.19307204031571	-8.13873581033987
			9.20232060373655	-8.13873581033987
			9.21156916715739	-8.13873581033987
			9.22081773057823	-8.14798437376071
			9.23006629399908	-8.14798437376071
			9.23931485741992	-8.14798437376071
			9.24856342084076	-8.14798437376071
