			1158	624
			1159	625
			1159	626
			1159	627
			1159	628
			1159	629
			1159	630
			1159	631
			1159	632
			1159	633
			1159	634
			1159	635
			1159	636
			1159	637
			1160	638
			1160	639
			1160	640
			1160	641
			1160	642
			1160	643
			1160	644
			1160	645
			1160	646
			1160	647
			1160	648
			1160	649
			1161	650
			1161	651
			1161	652
			1161	653
			1161	654
			1161	655
			1161	656
			1161	657
			1161	658
			1161	659
			1161	660
			1161	661
			1161	662
			1161	663
			1162	663
			1162	664
			1162	665
			1162	666
			1162	667
			1162	668
			1162	669
			1162	670
			1162	671
			1162	672
			1162	673
			1162	674
			1162	675
			1162	676
			1163	677
			1163	678
			1163	679
			1163	680
			1163	681
			1163	682
			1163	683
			1163	684
			1163	685
			1163	686
			1163	687
			1163	688
			1163	689
			1164	690
			1164	691
			1164	692
			1164	693
			1164	694
			1164	695
			1164	696
			1164	697
			1164	698
			1164	699
			1164	700
			1164	701
			1164	702
			1165	703
			1165	704
			1165	705
			1165	706
			1165	707
			1165	708
			1165	709
			1165	710
			1165	711
			1165	712
			1165	713
			1165	714
			1165	715
			1166	716
			1166	717
			1166	718
			1166	719
			1166	720
			1166	721
			1166	722
			1166	723
			1166	724
			1166	725
			1166	726
			1166	727
			1166	728
			1166	729
			1167	730
			1167	731
			1167	732
			1167	733
			1167	734
			1167	735
			1167	736
			1167	737
			1167	738
			1167	739
			1167	740
			1167	741
			1167	742
			1168	743
			1168	744
			1168	745
			1168	746
			1168	747
			1168	748
			1168	749
			1168	750
			1168	751
			1168	752
			1168	753
			1168	754
			1168	755
			1169	756
			1169	757
			1169	758
			1169	759
			1169	760
			1169	761
			1169	762
			1169	763
			1169	764
			1169	765
			1169	766
			1169	767
			1169	768
			1169	769
			1170	770
			1170	771
			1170	772
			1170	773
			1170	774
			1170	775
			1170	776
			1170	777
			1170	778
			1170	779
			1170	780
			1170	781
			1170	782
			1171	783
			1171	784
			1171	785
			1171	786
			1171	787
			1171	788
			1171	789
			1171	790
			1171	791
			1171	792
			1171	793
			1171	794
			1171	795
			1171	796
			1172	797
			1172	798
			1172	799
			1172	800
			1172	801
			1172	802
			1172	803
			1172	804
			1172	805
			1172	806
			1172	807
			1172	808
			1172	809
			1172	810
			1172	811
			1173	812
			1173	813
			1173	814
			1173	815
			1173	816
			1173	817
			1173	818
			1173	819
			1173	820
			1173	821
			1173	822
			1173	823
			1173	824
			1174	825
			1174	826
			1174	827
			1174	828
			1174	829
			1174	830
			1174	831
			1174	832
			1174	833
			1174	834
			1174	835
			1174	836
			1174	837
			1174	838
			1175	839
			1175	840
			1175	841
			1175	842
			1175	843
			1175	844
			1175	845
			1175	846
			1175	847
			1175	848
			1175	849
			1175	850
			1175	851
			1175	852
			1176	853
			1176	854
			1176	855
			1176	856
			1176	857
			1176	858
			1176	859
			1176	860
			1176	861
			1176	862
			1176	863
			1176	864
			1176	865
			1176	866
			1177	867
			1177	868
			1177	869
			1177	870
			1177	871
			1177	872
			1177	873
			1177	874
			1177	875
			1177	876
			1177	877
			1177	878
			1177	879
			1177	880
			1177	881
			1178	882
			1178	883
			1178	884
			1178	885
			1178	886
			1178	887
			1178	888
			1178	889
			1178	890
			1178	891
			1178	892
			1178	893
			1178	894
			1178	895
			1179	896
			1179	897
			1179	898
			1179	899
			1179	900
			1179	901
			1179	902
			1179	903
			1179	904
			1179	905
			1179	906
			1179	907
			1179	908
			1179	909
			1180	910
			1180	911
			1180	912
			1180	913
			1180	914
			1180	915
			1180	916
			1180	917
			1180	918
			1180	919
			1180	920
			1180	921
			1180	922
			1180	923
			1180	924
			1181	925
			1181	926
			1181	927
			1181	928
			1181	929
			1181	930
			1181	931
			1181	932
			1181	933
			1181	934
			1181	935
			1181	936
			1181	937
			1181	938
			1182	939
			1182	940
			1182	941
			1182	942
			1182	943
			1182	944
			1182	945
			1182	946
			1182	947
			1182	948
			1182	949
			1182	950
			1182	951
			1182	952
			1182	953
			1183	954
			1183	955
			1183	956
			1183	957
			1183	958
			1183	959
			1183	960
			1183	961
			1183	962
			1183	963
			1183	964
			1183	965
			1183	966
			1183	967
			1183	968
			1184	969
			1184	970
			1184	971
			1184	972
			1184	973
			1184	974
			1184	975
			1184	976
			1184	977
			1184	978
			1184	979
			1184	980
			1184	981
			1184	982
			1185	983
			1185	984
			1185	985
			1185	986
			1185	987
			1185	988
			1185	989
			1185	990
			1185	991
			1185	992
			1185	993
			1185	994
			1185	995
			1185	996
			1185	997
			1186	998
			1186	999
			1186	1000
			1186	1001
			1186	1002
			1186	1003
			1186	1004
			1186	1005
			1186	1006
			1186	1007
			1186	1008
			1186	1009
			1186	1010
			1186	1011
			1186	1012
			1187	1013
			1187	1014
			1187	1015
			1187	1016
			1187	1017
			1187	1018
			1187	1019
			1187	1020
		</Side_Handle_In>
	</curves.pixel>

	<checker.pixel type=matrix rownames=FALSE as.numeric=TRUE>
	</checker.pixel>
</shapes>
